id,ancient,species,sample,library,paired,fastq1,fastq2,fasta,sra,adapterFile
RS1550,true,Y.pestis,RISE505,ERX1097902,false,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1018964.fastq.gz,,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_single.txt
RS1555,true,Y.pestis,RISE505,ERX1097903,false,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1018965.fastq.gz,,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_single.txt
RS82,true,Y.pestis,RISE509,ERX1097904,false,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1018966.fastq.gz,,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_single.txt
RS111,true,Y.pestis,RISE509,ERX1097905,false,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1018967.fastq.gz,,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_single.txt
RS140,true,Y.pestis,RISE509,ERX1097906,false,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1018968.fastq.gz,,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_single.txt
RS169,true,Y.pestis,RISE509,ERX1097907,false,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1018969.fastq.gz,,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_single.txt
RS198,true,Y.pestis,RISE509,ERX1097908,false,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1018970.fastq.gz,,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_single.txt
RS241,true,Y.pestis,RISE509,ERX1097909,false,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1018971.fastq.gz,,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_single.txt
RS384,true,Y.pestis,RISE509,ERX1097910,false,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1018972.fastq.gz,,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_single.txt
RS729,true,Y.pestis,RISE509,ERX1097911,false,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1018973.fastq.gz,,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_single.txt
RS737,true,Y.pestis,RISE509,ERX1097912,false,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1018974.fastq.gz,,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_single.txt
RS956,true,Y.pestis,RISE509,ERX1097913,false,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1018975.fastq.gz,,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_single.txt
RS1460,true,Y.pestis,RISE509,ERX1097914,false,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1018976.fastq.gz,,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_single.txt
RS1464,true,Y.pestis,RISE509,ERX1097915,false,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1018977.fastq.gz,,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_single.txt
RS1526,true,Y.pestis,RISE509,ERX1097916,false,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1018978.fastq.gz,,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_single.txt
RS1531,true,Y.pestis,RISE509,ERX1097917,false,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1018979.fastq.gz,,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_single.txt
RS1537,true,Y.pestis,RISE509,ERX1097918,false,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1018980.fastq.gz,,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_single.txt
RS1542,true,Y.pestis,RISE509,ERX1097919,false,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1018981.fastq.gz,,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_single.txt
RS1547,true,Y.pestis,RISE509,ERX1097920,false,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1018982.fastq.gz,,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_single.txt
RS1551,true,Y.pestis,RISE509,ERX1097921,false,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1018983.fastq.gz,,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_single.txt
RS1556,true,Y.pestis,RISE509,ERX1097922,false,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1018984.fastq.gz,,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_single.txt
OBS04,true,Y.pestis,OBS124,ERX1266848,true,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1193535_1.fastq.gz,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/PE2/ERR1193535_2.fastq.gz,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_paired.txt
OBS09,true,Y.pestis,OBS124,ERX1266853,false,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1193540.fastq.gz,,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_single.txt
SPYR01,true,Y.pestis,Ellwangen549_O,ERX1439981,true,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1368855_1.fastq.gz,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/PE2/ERR1368855_2.fastq.gz,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_paired.txt
SPYR02,true,Y.pestis,Ellwangen549_O,ERX1439982,true,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1368856_1.fastq.gz,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/PE2/ERR1368856_2.fastq.gz,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_paired.txt
SPYR03,true,Y.pestis,Ellwangen549_O,ERX1439983,true,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1368857_1.fastq.gz,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/PE2/ERR1368857_2.fastq.gz,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_paired.txt
SPYR04,true,Y.pestis,Ellwangen549_O,ERX1439984,true,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1368858_1.fastq.gz,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/PE2/ERR1368858_2.fastq.gz,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_paired.txt
SPYR05,true,Y.pestis,Ellwangen549_O,ERX1439985,true,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1368859_1.fastq.gz,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/PE2/ERR1368859_2.fastq.gz,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_paired.txt
SPYR06,true,Y.pestis,Ellwangen549_O,ERX1439986,true,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1368860_1.fastq.gz,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/PE2/ERR1368860_2.fastq.gz,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_paired.txt
SPYR07,true,Y.pestis,Ellwangen549_O,ERX1439987,true,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/JK1548UDG_S5_L001_R1_001.fastq.gz,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/PE2/JK1548UDG_S5_L001_R2_001.fastq.gz,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_paired.txt
SPYR08,true,Y.pestis,Ellwangen549_O,ERX1439988,true,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/JK1548UDG_S5_L002_R1_001.fastq.gz,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/PE2/JK1548UDG_S5_L002_R2_001.fastq.gz,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_paired.txt
SPYR09,true,Y.pestis,Ellwangen549_O,ERX1439989,true,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/JK1548UDG_S5_L003_R1_001.fastq.gz,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/PE2/JK1548UDG_S5_L003_R2_001.fastq.gz,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_paired.txt
SPYR10,true,Y.pestis,Ellwangen549_O,ERX1439990,true,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/JK1548UDG_S5_L004_R1_001.fastq.gz,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/PE2/JK1548UDG_S5_L004_R2_001.fastq.gz,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_paired.txt
SPYR11,true,Y.pestis,BolgarCity2370,ERX1439991,true,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1368865_1.fastq.gz,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/PE2/ERR1368865_2.fastq.gz,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_paired.txt
SPYR12,true,Y.pestis,BolgarCity2370,ERX1439992,true,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1368866_1.fastq.gz,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/PE2/ERR1368866_2.fastq.gz,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_paired.txt
SPYR13,true,Y.pestis,BolgarCity2370,ERX1439993,true,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1368867_1.fastq.gz,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/PE2/ERR1368867_2.fastq.gz,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_paired.txt
SPYR14,true,Y.pestis,BolgarCity2370,ERX1439994,true,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1368868_1.fastq.gz,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/PE2/ERR1368868_2.fastq.gz,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_paired.txt
SPYR15,true,Y.pestis,Ellwangen549_O,ERX1439995,true,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1368869_1.fastq.gz,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/PE2/ERR1368869_2.fastq.gz,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_paired.txt
SPYR16,true,Y.pestis,Ellwangen549_O,ERX1439996,true,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/JK2543UDG_S13_L001_R1_001.fastq.gz,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/PE2/JK2543UDG_S13_L001_R2_001.fastq.gz,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_paired.txt
SPYR17,true,Y.pestis,Ellwangen549_O,ERX1439997,true,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/JK2543UDG_S13_L002_R1_001.fastq.gz,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/PE2/JK2543UDG_S13_L002_R2_001.fastq.gz,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_paired.txt
SPYR18,true,Y.pestis,Ellwangen549_O,ERX1439998,true,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/JK2543UDG_S13_L003_R1_001.fastq.gz,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/PE2/JK2543UDG_S13_L003_R2_001.fastq.gz,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_paired.txt
SPYR19,true,Y.pestis,Ellwangen549_O,ERX1439999,true,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/JK2543UDG_S13_L004_R1_001.fastq.gz,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/PE2/JK2543UDG_S13_L004_R2_001.fastq.gz,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_paired.txt
SPYR20,true,Y.pestis,Ellwangen549_O,ERX1440000,true,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1368874_1.fastq.gz,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/PE2/ERR1368874_2.fastq.gz,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_paired.txt
